-- Merging decision tree log ---
meta-data#com.google.firebase.messaging.default_notification_channel_id
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:116:9-118:51
	android:value
		INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:118:13-48
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:117:13-89
provider#androidx.core.content.FileProvider
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:155:9-165:20
	android:grantUriPermissions
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:159:13-47
	android:authorities
		INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:157:13-60
	android:exported
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:158:13-37
	tools:replace
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:160:13-48
	android:name
		ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:156:13-62
manifest
ADDED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /Users/sandeepkumar/Downloads/TranceRadio/app/src/main/AndroidManifest.xml:2:1-197:12
MERGED from [androidx.databinding:databinding-adapters:8.6.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/0d9ce6f516f8dddf781b8dede7426061/transformed/databinding-adapters-8.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.6.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/377a7aa34108af3ad813b179b839dfb6/transformed/jetified-databinding-ktx-8.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.6.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/9138db86576520f7593f543510697574/transformed/databinding-runtime-8.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.6.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/c2d4da5fa3ccb41e8a43f6e206a51e99/transformed/jetified-viewbinding-8.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.wicaodian:Seekbar-Indicator:1.0.4] /Users/sandeepkumar/.gradle/caches/8.9/transforms/71cde76c90e8048885a26fdd5e88c71c/transformed/jetified-Seekbar-Indicator-1.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [:nativetemplates] /Users/sandeepkumar/Downloads/TranceRadio/nativetemplates/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:asset-delivery:2.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/e545e9dcb9c7c39ac9a3eddc72e4e583/transformed/jetified-asset-delivery-2.3.0/AndroidManifest.xml:2:1-46:12
MERGED from [com.google.android.gms:play-services-ads:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/2a07b6950f034bba87c34dfa6f2afd6c/transformed/jetified-play-services-ads-24.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-api:24.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/7391e1296284716cc46ac67824e19ff5/transformed/jetified-play-services-ads-api-24.2.0/AndroidManifest.xml:17:1-115:12
MERGED from [androidx.work:work-runtime:2.9.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/d91c9f291f7a83843e8fa6a032a28535/transformed/work-runtime-2.9.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-ktx:2.7.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/8a56472ad206b1638e87c064ba7fb7b3/transformed/jetified-room-ktx-2.7.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime-android:2.7.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/5aae88cf1faa47bd64095abf8b425451/transformed/jetified-room-runtime-release/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-rxjava2:2.7.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/54b9b23715868375ab499154697b06dd/transformed/room-rxjava2-2.7.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:lottie:5.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/1382d3af0acfeee3c05655ac1b396831/transformed/jetified-lottie-5.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/5063d95abb6d3b93b703837ddc6a893b/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/b792a478b7ff26e14c21d8131fb7767b/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/f639b5be6dfc59c87c036b66382e11ff/transformed/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v13:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/1e94a9024a88a47c69313d746a793a57/transformed/legacy-support-v13-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/128ab686877143dabb29fd0fbfb6cfa6/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-cast-framework:21.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/60a64c59fb371cd9d2086625befaf33f/transformed/jetified-play-services-cast-framework-21.2.0/AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.gms:play-services-cast:21.2.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/2e09938cd4b2d0d36b01a52327540763/transformed/jetified-play-services-cast-21.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.3.1] /Users/sandeepkumar/.gradle/caches/8.9/transforms/048af1aa2753f36268cffe5f809a9653/transformed/mediarouter-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.palette:palette:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/28d7b26c065460de52cb82167f588957/transformed/palette-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics:21.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/546ec5a08f1011099c48d7f4eb330ac9/transformed/jetified-firebase-analytics-21.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/95ab7be09dd20183ca92c783c5e79406/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/sandeepkumar/.gradle/caches/8.9/transforms/cd09e5f21dc20d5fa2896ffa69fcb2b0/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:17:1-62:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/120f7477d93edb994487f8b4690bea00/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/8f0f0e835690247753d96e0bca906807/transformed/jetified-play-services-measurement-sdk-21.1.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/9f0ac1de5667fa61255f1ca2ae43dfc8/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sandeepkumar/.gradle/caches/8.9/transforms/90a8c2d4c8c312af7091557181467120/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.12.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/02eb1b587c4b47576c8148b0272bbe7d/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/c8ddd6962d5d75febf58268481903775/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/cb82483f700741a5b947337fdf000b06/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/1cecbf948417b1a4a4ff8a404bf97c4c/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/0bbf6cdaee1f8d48186e343cce897295/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [jp.wasabeef:glide-transformations:4.3.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/b4f4a2cbb14685e153f8a5bd2598e7ca/transformed/jetified-glide-transformations-4.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.13.2] /Users/sandeepkumar/.gradle/caches/8.9/transforms/1731601f3261d80dfc6af6874dbeffe6/transformed/jetified-glide-4.13.2/AndroidManifest.xml:2:1-12:12
MERGED from [:SeekArc_library] /Users/sandeepkumar/Downloads/TranceRadio/SeekArc_library/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:25:1-38:12
MERGED from [com.afollestad.material-dialogs:core:0.9.6.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/33473ff03bb8ea0049f44a879660e748/transformed/jetified-core-0.9.6.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.github.jd-alexander:LikeButton:0.2.3] /Users/sandeepkumar/.gradle/caches/8.9/transforms/e3c2faf94fdf3104b14b747567d76fd2/transformed/jetified-LikeButton-0.2.3/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/sandeepkumar/.gradle/caches/8.9/transforms/92780be606462cc1ccef13d1969432dc/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.h6ah4i.android.widget.verticalseekbar:verticalseekbar:0.7.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/18db3e3d59d8fa155fde998ca8548aed/transformed/jetified-verticalseekbar-0.7.0/AndroidManifest.xml:17:1-27:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] /Users/sandeepkumar/.gradle/caches/8.9/transforms/ab0a581e84140f0fa9e2447368e44062/transformed/jetified-library-1.4.2/AndroidManifest.xml:6:1-16:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/1954bf6c58e0f019bf13b39aac70ce89/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/1c74dc5e26d928efe20d2d29cf03873c/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:feature-delivery:2.1.0] /Users/sandeepkumar/.gradle/caches/8.9/transforms/590e73628bc4674f2c5c7ae70b8a60c8/transformed/jetified-feature-delivery-2.1.0/AndroidManifest.xml:2:1-14:12
